# config: table_length=55,table_width=85
Label,Type,Position x,Position y,Orientation,Setup Location,In Design,Wavelength,Beam Path,Cleaning Status,Placement Status,Optomechanics Status,Comment on Status,Final Status,Optomech Comments,Secondary Orientation,Cleaning Comment
O-68,quadrant mirror,38.8,25.8,95,Breadboard,TRUE,852,Cs (H) Optical Pump,Broken,FALSE,,,,,,
O-69,lens,19.0,47.0,-45,Breadboard,TRUE,671,"Li Repump, Li MOT, Cs MOT",,FALSE,,,,,,
O-70,mirror,18.0,48.0,-45,Breadboard,TRUE,671,"Li Repump, Li MOT, Cs MOT",Broken,FALSE,,,,,,
O-71,PD,49.0,57.0,180,Breadboard,TRUE,,,,FALSE,,,,,,
O-73,lens tube,51.0,61.0,90,Breadboard,TRUE,,BFL,,FALSE,,,,,,
O-74,PBS,5.0,29.0,0,Breadboard,TRUE,,OTOP,Clean,TRUE,Works [KEEP],,,,,
O-75,PD,8.5,29.0,180,Breadboard,TRUE,,OTOP,,FALSE,,,,,,
O-17,Cs MOT,11.0,13.0,45,Breadboard,TRUE,,,Broken,TRUE,Works [KEEP],Replaced with O-523,Replaced,,,
O-76.1,waveplate,21.2,25.2,45,Breadboard,TRUE,671,"Li MOT, Li Repump",Cleaning,TRUE,Works [KEEP],Moved it to new optomechanic (custom) mount. Next to 76.2 and PBS.,All good,New custom optomech.,60,
O-76.2,waveplate,20.6,24.6,45,Breadboard,TRUE,671,"Li Repump, Li MOT",Clean,TRUE,Works [KEEP],Placed.,All good,New custom optomech.,7,
O-76.3,PBS,20.0,24.0,-45,Breadboard,TRUE,671,"Li EOM, Li Repump, Li MOT, Li H Imaging",Clean,FALSE,Works [KEEP],"The optic was labeled as placed on the breadboard, but it is missing. Replaced with O-531",Replaced,,,
O-77,waveplate,18.4,21.6,-45,Breadboard,TRUE,852,Cs MOT,Clean-ish,TRUE,Works [KEEP],Placed it in the right spot along the beampath sort of aligned with the O-64 optics,All good,,342,
O-78.1,waveplate,21.4,21.4,45,Breadboard,TRUE,671,"Li MOT, Li Repump",Broken,FALSE,,Replaced by O-532,Replaced,,24,
O-78.2,PBS,22.0,22.0,-45,Breadboard,TRUE,671,"Li MOT, Li Repump",Clean,FALSE,,Replaced by O-534,Replaced,,,
O-78.3,waveplate,22.6,22.6,45,Breadboard,TRUE,671,"Li MOT, Li Repump",Broken,FALSE,,Replaced by O-533,Replaced,,14,
O-79.1,PBS,19.0,21.0,-45,Breadboard,TRUE,852,Cs MOT,Clean,TRUE,Broken [REPLACE],,,Same as below. PBS is missing from mount too???,,
O-79.2,waveplate,19.6,21.6,45,Breadboard,TRUE,852,Cs MOT,Clean-ish,TRUE,Broken [REPLACE],,,Optomech completely needs replacement.,337,
O-80,50-50 beam splitter,5.0,30.0,45,Breadboard,TRUE,,OTOP,,FALSE,,,,,,
O-81,mirror,7.0,30.0,135,Breadboard,TRUE,,OTOP,,FALSE,,,,,,
O-82,EO2 mirror,10.0,24.0,-90,Breadboard,TRUE,852,"Li EOM, Li H Imaging, Cs H Imaging",Clean,TRUE,Works [KEEP],,,,,
O-83,iris,21.8,25.8,45,Breadboard,TRUE,852,"Li MOT, Li Repump",Broken,FALSE,,,,,,
O-84,small PD,20.3,10.7,45,Breadboard,TRUE,,Li Repump,Broken,FALSE,,,,,,
O-85,mirror,5.0,32.0,-45,Breadboard,TRUE,,OTOP,,TRUE,Works [KEEP],,,,,
O-86,mirror,9.0,32.0,135,Breadboard,TRUE,,OTOP,Clean,FALSE,,,,,,
O-87,mirror,33.0,17.0,90,Breadboard,TRUE,852,"Li Repump, Li MOT, Cs MOT",Clean,FALSE,,,,,,
O-88,iris,20.0,26.0,45,Breadboard,TRUE,671,Cs MOT,Broken,TRUE,,Replaced with O-514,,,,
O-89,camera,7.0,34.0,-90,Breadboard,TRUE,,OTOP,Broken,FALSE,,,,,,
O-90,mirror,21.3,11.7,180,Breadboard,TRUE,,,Clean,FALSE,,,,,,
O-91,dichroic mirror,23.0,27.0,90,Breadboard,TRUE,N/A,"Cs MOT, Li MOT, Li Repump",Clean,FALSE,,,,,,
O-92,lens,9.0,35.0,90,Breadboard,TRUE,,OTOP,,TRUE,Works [KEEP],,,,,
O-93,mirror,22.05,28.05,90,Breadboard,TRUE,852,Cs MOT,Clean,TRUE,Works [KEEP],,,,,
O-94.1,chamber port,28.0,26.0,-90,Breadboard,TRUE,,"Cs Zeeman, Li Zeeman",Clean,FALSE,,,,,,
O-94.2,chamber port,25.0,35.0,-135,Breadboard,TRUE,N/A,"Li Repump, Li MOT, Li EOM, Cs MOT, Cs H Imaging, RSC, Cs V Optical Pump, Li H Imaging",Clean,FALSE,,,,,,
O-94.3,chamber port,24.0,38.0,180,Breadboard,TRUE,N/A,"Dual Color, BFL, OTOP",Clean,FALSE,,,,,,
O-94.4,chamber port,25.0,41.0,135,Breadboard,TRUE,N/A,"Li Repump, Li MOT, Cs MOT, Cs (H) Optical Pump, RSC, Cs V Optical Pump",Clean,FALSE,,,,,,
O-94.5,chamber port,32.0,38.0,0,Breadboard,TRUE,N/A,"Dual Color, BFL, OTOP",Clean,FALSE,,,,,,
O-94.6,chamber port,31.0,41.0,45,Breadboard,TRUE,N/A,"Li Repump, Li MOT, Li EOM, Cs MOT, Cs H Imaging, RSC, Cs V Optical Pump, Li H Imaging",Clean,FALSE,,,,,,
O-94.7,chamber port,38.0,28.0,-45,Breadboard,TRUE,N/A,"Li Repump, Li MOT, Cs MOT, Cs (H) Optical Pump, RSC, Cs V Optical Pump",Clean,FALSE,,,,,,
O-94.8,chamber port,39.0,30.0,0,Breadboard,TRUE,,,Cleaning,FALSE,,,,,,
O-94.9,chamber port,38.0,32.0,45,Breadboard,TRUE,,,Clean,FALSE,,,,,,
O-95,mirror,30.0,24.0,-90,Breadboard,TRUE,,"RSC, Cs V Optical Pump",,FALSE,,,,,,
O-96,dump,5.5,38.0,0,Breadboard,TRUE,,OTOP,N/A,FALSE,,,,,,
O-97,mirror,9.0,38.1,-45,Breadboard,TRUE,,OTOP,Clean-ish,TRUE,Works [KEEP],,,bottom knob slighty rusted,,Water spots on one side
O-98,mirror,23.5,25.5,-112.5,Breadboard,TRUE,852,Cs MOT,,FALSE,,Re-labeled a new mirror as O-98.,Re-labeled,,,
O-99,mirror,26.3,18.3,180,Breadboard,TRUE,,"RSC, Cs V Optical Pump",,FALSE,,,,,,
O-101,dichroic mirror,6.5,48.0,-30,Breadboard,TRUE,,,,FALSE,,,,,,
O-102,small mirror,4.0,48.0,-45,Breadboard,TRUE,,,Clean,FALSE,,,,,,
O-103,quadrant detector sensor head,16.0,42.5,160,Breadboard,TRUE,,,N/A,FALSE,,,,,,
O-104,mirror,11.9,24.9,-90,Breadboard,TRUE,,Cs MOT,Clean,TRUE,Works [KEEP],,,,,
O-105,mirror,22.8,11.2,180,Breadboard,TRUE,,Li MOT,Clean,TRUE,Check again,,,It does look a bit rusty though so maybe replace?,,
O-106,lens,29.7,20.3,135,Breadboard,TRUE,N/A,"Li Repump, Li MOT, Cs MOT",Cleaning,FALSE,,,,,,
O-107,mirror,41.0,25.0,180,Breadboard,TRUE,N/A,"Li Repump, Li MOT, Cs MOT",Broken,FALSE,,,,,,
O-109,mirror,18.0,10.0,0,Breadboard,TRUE,,"RSC, Cs V Optical Pump",Clean,TRUE,Works [KEEP],,,,,
O-110,RSC laser,18.0,12.0,45,Breadboard,TRUE,,,Broken,TRUE,Broken [REPLACE],,Needs Replacement,knobs,,
O-111,PBS,21.0,15.0,45,Breadboard,TRUE,852,RSC,Clean,FALSE,,,,,,
O-112,waveplate,21.6,15.6,45,Breadboard,TRUE,852,RSC,Broken,TRUE,Works [KEEP],,,Optomechanics work but the optic was dirty even though it had been placed!,118,
O-113,iris,25.5,21.5,135,Breadboard,TRUE,852,"Cs V Optical Pump, RSC",Broken,FALSE,,,,,,
O-114.1,PBS,25.3,19.3,45,Breadboard,TRUE,852,"Cs V Optical Pump, RSC",Clean,TRUE,Works [KEEP],"The PBS itslef is fine, but the beampath that goes to mirror O-99 is obstructed by the zeman beampath mounts.",All good,,,
O-114.2,waveplate,25.9,19.9,45,Breadboard,TRUE,852,"Cs V Optical Pump, RSC",Clean,TRUE,Works [KEEP],,All good,,310,
O-115,waveplate,29.5,23.5,45,Breadboard,TRUE,852,"Cs V Optical Pump, RSC",Clean,TRUE,Works [KEEP],,,,240,
O-116,Cs V Optical Pump,15.5,11.5,45,Breadboard,TRUE,,,,TRUE,Broken [REPLACE],,,knobs,,
O-117,iris,18.0,14.0,45,Breadboard,TRUE,852,Cs V Optical Pump,Broken,FALSE,,,,,,
O-118,waveplate,19.4,15.4,45,Breadboard,TRUE,852,Cs V Optical Pump,Clean,TRUE,Works [KEEP],,,,72,
O-119,quadrant mirror,24.3,20.3,-90,Breadboard,TRUE,852,Cs V Optical Pump,Clean,TRUE,Works [KEEP],,,,,
O-120,quadrant mirror,41.0,26.5,180,Breadboard,TRUE,,"RSC, Cs V Optical Pump",Clean,TRUE,Broken [REPLACE],,,knobs (bottom),,
O-121,mirror,19.5,27.5,5,Breadboard,TRUE,852,"Cs V Optical Pump, RSC",Clean,TRUE,Works [KEEP],,,,,
O-122,waveplate,48.5,32.0,-90,Breadboard,TRUE,,BFL,Clean,TRUE,Works [KEEP],,,,46,
O-123,waveplate,40.0,22.5,90,Breadboard,TRUE,852,Cs (H) Optical Pump,Broken,TRUE,Works [KEEP],,,,102,
O-124,waveplate,40.0,20.5,90,Breadboard,TRUE,852,Cs (H) Optical Pump,Clean,TRUE,Works [KEEP],,,,269???,
O-126,PBS,40.0,21.5,90,Breadboard,TRUE,852,Cs (H) Optical Pump,Broken,FALSE,,,,,,
O-127,Cs H Optical Pump,40.0,19.0,90,Breadboard,TRUE,,Cs (H) Optical Pump,Broken,FALSE,Broken [REPLACE],C230TME-B. Replaced by O-528.,,knobs,,Too small to clean
O-128,dump,45.0,32.5,90,Breadboard,TRUE,,OTOP,N/A,FALSE,,,,,,
O-129,dichroic mirror,47.0,57.0,-135,Breadboard,TRUE,N/A,Dual Color,Cleaning,FALSE,,,,,,
O-130,AOM,51.0,68.0,90,Breadboard,TRUE,,BFL,,FALSE,,,,,,
O-133,lens,51.0,70.5,90,Breadboard,TRUE,,BFL,Cleaning,TRUE,Check again,,,A little bit rusted but still works,,
O-134,flat PBS,48.5,37.4,-135,Breadboard,TRUE,,BFL,Cleaning,FALSE,,,,,,
O-135,PBS,45.0,38.0,90,Breadboard,TRUE,N/A,"Dual Color, OTOP",Clean-ish,TRUE,Check again,,,A little rusted but works,,
O-136,filter,42.0,38.0,180,Breadboard,TRUE,N/A,"Dual Color, OTOP",Clean,FALSE,,"Originally marked as a lens, upon inspection looks like a very weak ND filter. Have NO IDEA why this would be here but leaving it for the time being...",,,,
O-137,3-hole tube,36.0,38.0,0,Breadboard,TRUE,N/A,"Dual Color, BFL, OTOP",Cleaning,FALSE,,,,,,
O-138,lens tube,51.0,75.75,90,Breadboard,TRUE,,BFL,,FALSE,,,,,,
O-139,mirror,48.5,38.6,-135,Breadboard,TRUE,,BFL,Cleaning,FALSE,,,,,,
O-140,convex rectangular lens,45.0,45.0,90,Breadboard,TRUE,,OTOP,Clean-ish,FALSE,,"In Lics Cupboard, f~142mm",,,,
O-141,lens,51.0,80.0,90,Breadboard,TRUE,,BFL,Cleaning,FALSE,,,,,,
O-142,lens,47.0,42.5,90,Breadboard,TRUE,N/A,Dual Color,Cleaning,FALSE,,"not clean. 1'', f = 15.0 cm",Needs Replacement,,,
O-143,lens tube,49.0,45.0,90,Breadboard,TRUE,,,,FALSE,,,,,,
O-144,lens,47.0,48.0,90,Breadboard,TRUE,N/A,Dual Color,Cleaning,FALSE,,"not clean. 1/2'', f = -15mm",Needs Replacement,,,
O-145,lens,47.0,49.0,90,Breadboard,TRUE,N/A,Dual Color,Cleaning,FALSE,,"not clean. 1/2'', f = -25mm",,,,
O-146,convex rectangular lens,45.0,48.0,-90,Breadboard,TRUE,,OTOP,Clean-ish,FALSE,,"In Lics Cupboard, f~40mm",Needs Replacement,,,
O-148,Dual Color Laser,40.0,57.0,0,Breadboard,TRUE,,,Broken,TRUE,Works [KEEP],,,,,
O-149,mirror,34.0,20.0,90,Breadboard,TRUE,,"RSC, Cs V Optical Pump",,FALSE,,,,,,
O-150,BFL laser,51.0,81.0,-90,Breadboard,TRUE,,,N/A,FALSE,,,,,,
O-151,mirror,49.5,74.0,135,Breadboard,TRUE,,OTOP,Clean,TRUE,Works [KEEP],,,,,
O-152,double waveplate,47.0,74.0,0,Breadboard,TRUE,,OTOP,Clean,TRUE,Works [KEEP],,,,"270, 140",
O-153,AOM,45.5,74.0,180,Breadboard,TRUE,,OTOP,,FALSE,,,,,,
O-154,lens,44.5,74.0,0,Breadboard,TRUE,,OTOP,,TRUE,Works [KEEP],,,,,
O-155,lens,42.0,72.0,90,Breadboard,TRUE,,OTOP,,FALSE,,,,,,
O-156,mirror,41.5,74.0,45,Breadboard,TRUE,,OTOP,Broken,FALSE,,,,,,
O-157,dump,41.5,74.1,45,Breadboard,TRUE,,OTOP,N/A,FALSE,,,,,,
O-158,mirror,39.0,74.0,-45,Breadboard,TRUE,,OTOP,Clean,TRUE,Works [KEEP],,,,,
O-159,mirror,42.0,77.0,-90,Breadboard,TRUE,,OTOP,Clean,TRUE,Works [KEEP],,,,,
O-160,mirror,40.0,80.0,-45,Breadboard,TRUE,,OTOP,Clean,TRUE,Works [KEEP],,,,,
O-161,lens,48.5,76.0,-90,Breadboard,TRUE,,OTOP,,FALSE,,,,,,
O-162,telescope lens tube,45.5,78.0,0,Breadboard,TRUE,,OTOP,,TRUE,Works [KEEP],,,,,
O-163,mirror,49.5,78.0,-135,Breadboard,TRUE,,OTOP,Clean,TRUE,Works [KEEP],,,,,
O-164,mirror,48.5,80.0,45,Breadboard,TRUE,,OTOP,Clean,TRUE,Works [KEEP],,,,,
O-165,PBS,45.0,80.0,90,Breadboard,TRUE,,OTOP,Clean,TRUE,Works [KEEP],,,,,
O-166,waveplate,42.0,80.0,0,Breadboard,TRUE,,OTOP,Broken,TRUE,Works [KEEP],,,,298,
O-167,large PBS,40.0,78.0,-90,Breadboard,TRUE,,OTOP,Clean,TRUE,Works [KEEP],,,,,
O-184,lens,22.7,32.7,-135,Breadboard,TRUE,N/A,"Li Repump, Li MOT, Li EOM, Cs MOT, Cs H Imaging, Li H Imaging",,FALSE,,,,,,
O-185,quadrant mirror,23.8,23.8,-112.5,Breadboard,TRUE,,"Li Repump, Li MOT",Broken,FALSE,,,,,,
O-186,lens,26.0,24.0,-45,Breadboard,TRUE,N/A,"Li Repump, Li MOT, Cs MOT",,FALSE,,,,,,
O-187,mount,17.0,36.0,60,Breadboard,TRUE,,,,FALSE,,,,,,
O-188,small mirror,19.4,8.6,157.5,Breadboard,TRUE,852,"Cs V Optical Pump, RSC",Clean,TRUE,Works [KEEP],,,,,
O-189,mirror,21.0,37.4,25,Breadboard,TRUE,,BFL,Clean,TRUE,Broken [REPLACE],,,knobs,45 upward tilt,
O-190,mirror,21.0,38.6,-25,Breadboard,TRUE,,BFL,Clean,TRUE,Broken [REPLACE],,,knobs,45 upward tilt,
O-192,waveplate,19.0,15.0,90,Table,FALSE,852,"Cs V Optical Pump, RSC",Broken,FALSE,,,,,245,
O-193,waveplate,19.0,16.0,90,Table,FALSE,852,"Cs V Optical Pump, RSC",Clean,FALSE,,,,,270,
O-196,mirror,17.0,34.0,-135,Table,FALSE,852,Cs MOT,Broken,FALSE,,,,,,
O-197,waveplate,17.0,16.0,90,Table,FALSE,852,Cs MOT,Clean,FALSE,,,,,285,
O-199,lens,17.0,27.0,-90,Table,FALSE,852,Cs MOT,,FALSE,,,,,,
O-200,mirror,17.0,13.5,135,Table,FALSE,,,N/A,FALSE,,,,,,
O-202,mirror,15.0,21.0,135,Table,FALSE,852,Cs V Imaging,Clean,FALSE,,,,,,
O-203,Cs V Imaging laser,8.0,21.0,0,Table,FALSE,,,Broken,FALSE,,,,,,
O-205,waveplate,11.0,21.0,0,Table,FALSE,852,Cs V Imaging,Clean,FALSE,,,,,290,
O-206,mirror,15.0,39.0,-45,Table,FALSE,852,"Cs MOT, Cs V Imaging",Broken,FALSE,,,,,,
O-207,waveplate,15.0,37.0,-90,Table,FALSE,852,"Cs MOT, Cs V Imaging",Clean,FALSE,,,,,291,
O-208,waveplate,15.0,36.0,-90,Table,FALSE,852,"Cs MOT, Cs V Imaging",Clean-ish,FALSE,,,,,228,
O-209,PBS,15.0,34.0,0,Table,FALSE,852,"Cs MOT, Cs V Imaging",Clean,FALSE,,,,,,
O-210,mirror,21.0,34.0,-45,Table,FALSE,671,"Li Repump, Li MOT",Clean,FALSE,,,,,,
O-211,lens,21.0,26.5,-90,Table,FALSE,671,"Li Repump, Li MOT",,FALSE,,,,,,
O-212,dichroic mirror,23.0,39.0,-45,Table,FALSE,N/A,"Li Repump, Li MOT, Cs MOT, Cs V Optical Pump, RSC, Li V Imaging, Cs V Imaging",Clean,FALSE,,,,,,
O-214,mirror,19.0,39.5,-45,Table,FALSE,852,"Cs V Optical Pump, RSC",Clean,FALSE,,,,,,
O-214.5,periscope mirror,11.0,49.0,-90,Table,FALSE,852,"Cs V Optical Pump, RSC",Clean,FALSE,,,,,45 upward tilt on mount,
O-215,PBS,23.0,34.0,0,Table,FALSE,671,"Li Repump, Li MOT, Li V Imaging",Clean,FALSE,,,,,,
O-216,waveplate,23.0,36.0,90,Table,FALSE,671,"Li Repump, Li MOT, Li V Imaging",Clean,FALSE,,,,,172,
O-217,large mirror,28.0,39.0,135,Table,FALSE,671,"Li Repump, Li MOT, Cs MOT, Cs V Optical Pump, RSC, Li V Imaging, Cs V Imaging",Broken,FALSE,,,,,,
O-218,lens,17.0,18.0,90,Table,FALSE,852,Cs MOT,Clean,FALSE,,,,,,
O-219,mirror,19.0,13.0,135,Table,FALSE,852,Cs MOT,Clean,FALSE,,,,,,
O-220,lens,21.0,18.0,90,Table,FALSE,671,"Li Repump, Li MOT",Clean,FALSE,,,,,,
O-221,waveplate,21.0,16.0,-90,Table,FALSE,671,"Li Repump, Li MOT",Cleaning,FALSE,,,,,258,
O-222,mirror,21.0,12.5,135,Table,FALSE,671,"Li Repump, Li MOT",Clean,FALSE,,,,,,
O-223,mirror,23.0,32.0,-45,Table,FALSE,671,Li V Imaging,Clean,FALSE,,,,,,
O-224,waveplate,10.0,32.0,0,Table,FALSE,671,Li V Imaging,Clean,FALSE,,,,,281,
O-225,Li V Imaging laser,8.0,32.0,0,Table,FALSE,,,Broken,FALSE,,,,,,
O-226,quadrant mirror,15.0,11.5,0,Table,FALSE,,,Clean,FALSE,,,,,,
O-228,periscope mirror,11.0,13.0,0,Table,FALSE,N/A,"Li Repump, Cs MOT",Broken,FALSE,,,,,45 upward tilt on mount,
O-230,large mirror,28.0,42.0,-45,Table,FALSE,N/A,"Li Repump, Li MOT, Cs MOT, Cs V Optical Pump, RSC, Li V Imaging, Cs V Imaging",Broken,FALSE,,,,,,
